Make,Model,Year,EngineCapacity,TransmissionType,HandlingCapability,InstrumentsAndControls,SafetyAndSecurity,ExteriorDesign,InteriorDesign,AudioSystem,ComfortAndConvenience,MaintenancePrograms,ExtraPackages
Toyota,Corolla Hatchback,1995,4.5,Manual,Anti-lock Brakes| 4-Wheel Drive,Navigation| on-board Computer, Automatic Fuel cut-off| Seatbelt Sensor| Lane Assist,Alloy Wheels| Sunroof,Adjustable Seats| Screen| Glove Box,CD Player| Satellite Radio,Heated Seats| KeyLess Entry,, Basic Package
Toyota,Yaris Hatchback,1992,3.4,Automatic,Traction ControlTPAS| Power Steering,Service Indicator| on-board Computer, Automatic Fuel cut-off| Front and Side Airbags| Lane Assist,Metallic Paint| Trim,Screen| Adjustable Seats| Glove Box,AM/FM Radio| Satellite Radio,Heated Seats| KeyLess Entry,TCUV warranty, Sports Package
Toyota,Camry Hybrid,1990,5,Automatic,Anti-lock Brakes| Traction ControlTPAS,Service Indicator| Navigation,Seatbelt Sensor| Front and Side Airbags| Lane Assist,Alloy Wheels| Sunroof,Adjustable Seats| Glove Box| Screen,Smart Radio| CD Player,KeyLess Entry| SelfLock,, Basic Package
Toyota,Yaris Hatchback,2020,2.5,Automatic,Power Steering| Anti-lock Brakes,on-board Computer| Navigation, Automatic Fuel cut-off| Seatbelt Sensor| Rear-view Camera,Alloy Wheels| Metallic Paint,Rear Cup Holders| Adjustable Seats| Screen,AM/FM Radio| CD Player,SelfLock| Automatic Wipers,,Premium Package
Toyota,Avalon,2004,5,Automatic,4-Wheel Drive| Power Steering,Navigation| on-board Computer,Front and Side Airbags| Seatbelt Sensor| Lane Assist,Trim| Metallic Paint,Leather upholstery| Screen| Glove Box,CD Player| Bluetooth,Automatic Wipers| SelfLock,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,Camry,2007,2.4,Automatic,Anti-lock Brakes| 4-Wheel Drive,on-board Computer| Service Indicator,Lane Assist| Seatbelt Sensor| Rear-view Camera,Metallic Paint| Sunroof,Adjustable Seats| Glove Box| Screen,AM/FM Radio| Satellite Radio,SelfLock| Sunroof,TCUV warranty,Premium Package
Toyota,Prius Prime,1995,2,Automatic,Anti-lock Brakes| 4-Wheel Drive,Service Indicator| on-board Computer,Seatbelt Sensor| Front and Side Airbags| Rear-view Camera,Metallic Paint| Alloy Wheels,Rear Cup Holders| Leather upholstery| Adjustable Seats,CD Player| Satellite Radio,KeyLess Entry| Cruise Control,, Sports Package
Toyota,Yaris Hatchback,2017,3.4,Automatic,Traction ControlTPAS| 4-Wheel Drive,Service Indicator| Navigation,Lane Assist| Rear-view Camera|  Automatic Fuel cut-off,Sunroof| Alloy Wheels,Screen| Glove Box| Rear Cup Holders,Smart Radio| Bluetooth,Cruise Control| Sunroof,36-month/36|000-mile limited warranty, Basic Package
Toyota,Avalon,1994,4.8,Manual,Power Steering| Traction ControlTPAS,Service Indicator| on-board Computer,Rear-view Camera| Front and Side Airbags|  Automatic Fuel cut-off,Sunroof| Alloy Wheels,Rear Cup Holders| Leather upholstery| Adjustable Seats,Bluetooth| AM/FM Radio,Heated Seats| SelfLock,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,Avalon Hybrid,1999,2.8,Manual,Power Steering| 4-Wheel Drive,on-board Computer| Navigation,Lane Assist| Seatbelt Sensor| Rear-view Camera,Sunroof| Metallic Paint,Leather upholstery| Adjustable Seats| Screen,AM/FM Radio| Bluetooth,KeyLess Entry| Heated Seats,, Sports Package
Toyota,Yaris,2002,4.5,Manual,4-Wheel Drive| Traction ControlTPAS,Navigation| Service Indicator, Automatic Fuel cut-off| Seatbelt Sensor| Lane Assist,Sunroof| Alloy Wheels,Adjustable Seats| Leather upholstery| Glove Box,Bluetooth| CD Player,Heated Seats| KeyLess Entry,4-year/50|000-mile bumper-to-bumper warranty, Basic Package
Toyota,Prius,2004,2.4,Manual,4-Wheel Drive| Anti-lock Brakes,Service Indicator| on-board Computer,Seatbelt Sensor| Front and Side Airbags| Lane Assist,Sunroof| Metallic Paint,Glove Box| Leather upholstery| Adjustable Seats,Smart Radio| Bluetooth,SelfLock| Heated Seats,TCUV warranty,Premium Package
Toyota,Avalon,2018,2.8,Automatic,Traction ControlTPAS| 4-Wheel Drive,on-board Computer| Service Indicator,Seatbelt Sensor| Front and Side Airbags|  Automatic Fuel cut-off,Trim| Metallic Paint,Adjustable Seats| Rear Cup Holders| Leather upholstery,Smart Radio| AM/FM Radio,Sunroof| KeyLess Entry,, Sports Package
Toyota,Prius,2003,3,Automatic,4-Wheel Drive| Traction ControlTPAS,on-board Computer| Service Indicator,Lane Assist| Seatbelt Sensor|  Automatic Fuel cut-off,Alloy Wheels| Metallic Paint,Screen| Leather upholstery| Adjustable Seats,Satellite Radio| AM/FM Radio,Automatic Wipers| Heated Seats,,Premium Package
Toyota,Corolla Hatchback,1996,2.4,Automatic,Power Steering| 4-Wheel Drive,Service Indicator| on-board Computer, Automatic Fuel cut-off| Seatbelt Sensor| Lane Assist,Alloy Wheels| Sunroof,Screen| Leather upholstery| Rear Cup Holders,Smart Radio| Bluetooth,Heated Seats| Remote Start,36-month/36|000-mile limited warranty,Premium Package
Toyota,Corolla Hatchback,2004,2.4,Automatic,4-Wheel Drive| Traction ControlTPAS,Service Indicator| on-board Computer,Rear-view Camera| Front and Side Airbags|  Automatic Fuel cut-off,Sunroof| Metallic Paint,Glove Box| Leather upholstery| Rear Cup Holders,CD Player| Bluetooth,Remote Start| Sunroof,36-month/36|000-mile limited warranty, Basic Package
Toyota,86,2002,3.4,Automatic,Traction ControlTPAS| 4-Wheel Drive,Service Indicator| Navigation,Front and Side Airbags|  Automatic Fuel cut-off| Seatbelt Sensor,Metallic Paint| Alloy Wheels,Screen| Rear Cup Holders| Leather upholstery,AM/FM Radio| Satellite Radio,Heated Seats| KeyLess Entry,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,Yaris Hatchback,2006,4.5,Automatic,4-Wheel Drive| Power Steering,Navigation| on-board Computer,Rear-view Camera|  Automatic Fuel cut-off| Seatbelt Sensor,Trim| Metallic Paint,Rear Cup Holders| Glove Box| Screen,AM/FM Radio| Satellite Radio,Cruise Control| KeyLess Entry,, Sports Package
Toyota,Avalon Hybrid,2015,5,Manual,4-Wheel Drive| Power Steering,on-board Computer| Navigation,Rear-view Camera|  Automatic Fuel cut-off| Lane Assist,Trim| Alloy Wheels,Screen| Leather upholstery| Adjustable Seats,Smart Radio| CD Player,Sunroof| Cruise Control,TCUV warranty, Basic Package
Toyota,Prius,1996,5,Automatic,Power Steering| Traction ControlTPAS,on-board Computer| Navigation,Seatbelt Sensor| Lane Assist| Front and Side Airbags,Metallic Paint| Trim,Leather upholstery| Adjustable Seats| Glove Box,AM/FM Radio| Bluetooth,SelfLock| Sunroof,36-month/36|000-mile limited warranty, Basic Package
Toyota,Corolla Hatchback,1990,2.4,Manual,Power Steering| 4-Wheel Drive,Navigation| Service Indicator, Automatic Fuel cut-off| Lane Assist| Seatbelt Sensor,Alloy Wheels| Trim,Leather upholstery| Rear Cup Holders| Adjustable Seats,Bluetooth| CD Player,Remote Start| Cruise Control,36-month/36|000-mile limited warranty, Basic Package
Toyota,86,2020,3.4,Automatic,Power Steering| 4-Wheel Drive,Navigation| on-board Computer, Automatic Fuel cut-off| Front and Side Airbags| Seatbelt Sensor,Trim| Alloy Wheels,Screen| Leather upholstery| Rear Cup Holders,Satellite Radio| Bluetooth,SelfLock| Sunroof,TCUV warranty,Premium Package
Toyota,Yaris Hatchback,2007,2.5,Automatic,Traction ControlTPAS| 4-Wheel Drive,Service Indicator| Navigation,Seatbelt Sensor|  Automatic Fuel cut-off| Lane Assist,Sunroof| Alloy Wheels,Leather upholstery| Screen| Adjustable Seats,AM/FM Radio| Satellite Radio,Remote Start| Heated Seats,4-year/50|000-mile bumper-to-bumper warranty, Basic Package
Toyota,GR Supra,1990,2,Manual,Power Steering| Anti-lock Brakes,on-board Computer| Service Indicator,Front and Side Airbags| Seatbelt Sensor| Lane Assist,Trim| Sunroof,Rear Cup Holders| Glove Box| Adjustable Seats,Smart Radio| Satellite Radio,Automatic Wipers| SelfLock,,Premium Package
Toyota,Yaris,2000,2,Automatic,Traction ControlTPAS| Anti-lock Brakes,on-board Computer| Navigation,Rear-view Camera|  Automatic Fuel cut-off| Lane Assist,Trim| Sunroof,Leather upholstery| Rear Cup Holders| Screen,Bluetooth| CD Player,Heated Seats| KeyLess Entry,4-year/50|000-mile bumper-to-bumper warranty, Sports Package
Toyota,GR Supra,1994,3,Automatic,4-Wheel Drive| Power Steering,Service Indicator| Navigation,Seatbelt Sensor|  Automatic Fuel cut-off| Front and Side Airbags,Trim| Sunroof,Rear Cup Holders| Screen| Leather upholstery,Satellite Radio| CD Player,Cruise Control| Heated Seats,TCUV warranty, Sports Package
Toyota,Corolla,2007,2.4,Manual,4-Wheel Drive| Power Steering,Service Indicator| on-board Computer, Automatic Fuel cut-off| Lane Assist| Rear-view Camera,Trim| Alloy Wheels,Screen| Glove Box| Leather upholstery,Satellite Radio| Smart Radio,Sunroof| Remote Start,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,Corolla Hatchback,2017,2.8,Automatic,Traction ControlTPAS| Anti-lock Brakes,Service Indicator| on-board Computer,Rear-view Camera| Front and Side Airbags| Lane Assist,Alloy Wheels| Trim,Rear Cup Holders| Screen| Glove Box,Satellite Radio| Smart Radio,SelfLock| Cruise Control,TCUV warranty, Basic Package
Toyota,Yaris,2005,3.4,Manual,Power Steering| Traction ControlTPAS,on-board Computer| Service Indicator,Seatbelt Sensor| Rear-view Camera| Lane Assist,Alloy Wheels| Metallic Paint,Glove Box| Adjustable Seats| Screen,Satellite Radio| Bluetooth,Cruise Control| Heated Seats,36-month/36|000-mile limited warranty,Premium Package
Toyota,Corolla Hatchback,2012,2.8,Manual,Anti-lock Brakes| Traction ControlTPAS,Navigation| on-board Computer,Rear-view Camera| Seatbelt Sensor| Front and Side Airbags,Metallic Paint| Trim,Adjustable Seats| Leather upholstery| Rear Cup Holders,AM/FM Radio| Satellite Radio,KeyLess Entry| Heated Seats,36-month/36|000-mile limited warranty, Basic Package
Toyota,Camry,2019,3,Manual,4-Wheel Drive| Anti-lock Brakes,on-board Computer| Navigation,Rear-view Camera| Front and Side Airbags| Lane Assist,Trim| Alloy Wheels,Rear Cup Holders| Screen| Glove Box,AM/FM Radio| Smart Radio,SelfLock| Automatic Wipers,TCUV warranty, Sports Package
Toyota,86,2006,2,Manual,4-Wheel Drive| Power Steering,Navigation| on-board Computer,Lane Assist| Rear-view Camera| Seatbelt Sensor,Sunroof| Trim,Glove Box| Leather upholstery| Screen,AM/FM Radio| Satellite Radio,Automatic Wipers| Remote Start,, Basic Package
Toyota,Corolla Hybrid,2020,2,Automatic,Anti-lock Brakes| Traction ControlTPAS,Navigation| Service Indicator,Front and Side Airbags| Lane Assist| Rear-view Camera,Trim| Metallic Paint,Screen| Glove Box| Rear Cup Holders,CD Player| AM/FM Radio,Heated Seats| SelfLock,, Basic Package
Toyota,GR Supra,2017,4.8,Manual,Anti-lock Brakes| Traction ControlTPAS,Service Indicator| on-board Computer,Rear-view Camera| Front and Side Airbags|  Automatic Fuel cut-off,Sunroof| Metallic Paint,Rear Cup Holders| Leather upholstery| Glove Box,Bluetooth| Satellite Radio,KeyLess Entry| Heated Seats,36-month/36|000-mile limited warranty, Basic Package
Toyota,Corolla Hybrid,2017,2,Manual,Power Steering| Traction ControlTPAS,Service Indicator| on-board Computer, Automatic Fuel cut-off| Rear-view Camera| Lane Assist,Sunroof| Metallic Paint,Rear Cup Holders| Glove Box| Leather upholstery,AM/FM Radio| Satellite Radio,Heated Seats| KeyLess Entry,36-month/36|000-mile limited warranty, Basic Package
Toyota,Prius Prime,2016,2.5,Manual,Power Steering| Anti-lock Brakes,on-board Computer| Service Indicator,Front and Side Airbags| Lane Assist|  Automatic Fuel cut-off,Trim| Alloy Wheels,Screen| Adjustable Seats| Rear Cup Holders,Satellite Radio| Smart Radio,KeyLess Entry| Remote Start,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,GR Supra,1990,5,Manual,Anti-lock Brakes| Traction ControlTPAS,Service Indicator| Navigation,Rear-view Camera|  Automatic Fuel cut-off| Front and Side Airbags,Alloy Wheels| Trim,Leather upholstery| Adjustable Seats| Screen,CD Player| Satellite Radio,SelfLock| Automatic Wipers,, Basic Package
Toyota,Mirai,2004,3,Automatic,4-Wheel Drive| Power Steering,Service Indicator| on-board Computer, Automatic Fuel cut-off| Rear-view Camera| Front and Side Airbags,Metallic Paint| Trim,Screen| Leather upholstery| Adjustable Seats,Satellite Radio| CD Player,Remote Start| SelfLock,4-year/50|000-mile bumper-to-bumper warranty, Sports Package
Toyota,GR Supra,2009,3.4,Automatic,Anti-lock Brakes| Power Steering,Navigation| Service Indicator,Front and Side Airbags|  Automatic Fuel cut-off| Rear-view Camera,Alloy Wheels| Sunroof,Glove Box| Adjustable Seats| Rear Cup Holders,AM/FM Radio| Satellite Radio,Remote Start| Heated Seats,TCUV warranty,Premium Package
Toyota,Camry,2008,2.5,Automatic,Traction ControlTPAS| Power Steering,Service Indicator| Navigation, Automatic Fuel cut-off| Seatbelt Sensor| Lane Assist,Trim| Alloy Wheels,Glove Box| Leather upholstery| Adjustable Seats,Bluetooth| CD Player,KeyLess Entry| Sunroof,36-month/36|000-mile limited warranty,Premium Package
Toyota,Prius Prime,1995,4.8,Manual,Traction ControlTPAS| Power Steering,Service Indicator| Navigation,Rear-view Camera| Seatbelt Sensor| Lane Assist,Alloy Wheels| Metallic Paint,Screen| Rear Cup Holders| Adjustable Seats,Satellite Radio| Bluetooth,Heated Seats| KeyLess Entry,4-year/50|000-mile bumper-to-bumper warranty, Basic Package
Toyota,86,2013,3.4,Automatic,Anti-lock Brakes| Power Steering,on-board Computer| Service Indicator,Front and Side Airbags| Lane Assist| Rear-view Camera,Trim| Sunroof,Adjustable Seats| Glove Box| Screen,AM/FM Radio| Satellite Radio,KeyLess Entry| Sunroof,, Basic Package
Toyota,Prius,1990,2.8,Automatic,Anti-lock Brakes| Power Steering,Navigation| Service Indicator,Lane Assist| Seatbelt Sensor| Front and Side Airbags,Metallic Paint| Sunroof,Screen| Rear Cup Holders| Adjustable Seats,CD Player| Smart Radio,Automatic Wipers| SelfLock,4-year/50|000-mile bumper-to-bumper warranty, Basic Package
Toyota,Corolla Hybrid,2000,4.5,Automatic,Power Steering| Anti-lock Brakes,Navigation| on-board Computer,Front and Side Airbags| Seatbelt Sensor| Rear-view Camera,Sunroof| Trim,Glove Box| Screen| Adjustable Seats,AM/FM Radio| Bluetooth,Cruise Control| KeyLess Entry,TCUV warranty,Premium Package
Toyota,Corolla,1993,4.8,Automatic,Power Steering| Anti-lock Brakes,Navigation| Service Indicator,Seatbelt Sensor| Lane Assist|  Automatic Fuel cut-off,Alloy Wheels| Trim,Adjustable Seats| Rear Cup Holders| Glove Box,CD Player| Satellite Radio,Automatic Wipers| Sunroof,TCUV warranty, Basic Package
Toyota,Prius,2015,5,Manual,Anti-lock Brakes| Traction ControlTPAS,Service Indicator| on-board Computer,Lane Assist| Rear-view Camera|  Automatic Fuel cut-off,Metallic Paint| Sunroof,Rear Cup Holders| Adjustable Seats| Glove Box,Smart Radio| CD Player,SelfLock| KeyLess Entry,, Basic Package
Toyota,Corolla Hybrid,1995,3.4,Automatic,4-Wheel Drive| Power Steering,Service Indicator| on-board Computer,Seatbelt Sensor|  Automatic Fuel cut-off| Lane Assist,Sunroof| Metallic Paint,Leather upholstery| Glove Box| Rear Cup Holders,AM/FM Radio| Bluetooth,Automatic Wipers| Remote Start,36-month/36|000-mile limited warranty, Sports Package
Toyota,Yaris,2006,4.5,Manual,Anti-lock Brakes| Power Steering,on-board Computer| Service Indicator,Lane Assist| Seatbelt Sensor|  Automatic Fuel cut-off,Alloy Wheels| Trim,Adjustable Seats| Rear Cup Holders| Screen,Smart Radio| CD Player,Remote Start| Cruise Control,TCUV warranty,Premium Package
Toyota,Corolla Hatchback,1998,5,Manual,Anti-lock Brakes| Traction ControlTPAS,Service Indicator| Navigation,Front and Side Airbags| Seatbelt Sensor| Lane Assist,Trim| Alloy Wheels,Leather upholstery| Rear Cup Holders| Screen,Satellite Radio| Bluetooth,Heated Seats| Cruise Control,4-year/50|000-mile bumper-to-bumper warranty,Premium Package
Toyota,Prius,1997,3,Manual,4-Wheel Drive| Anti-lock Brakes,Navigation| on-board Computer,Lane Assist| Seatbelt Sensor| Rear-view Camera,Trim| Sunroof,Adjustable Seats| Leather upholstery| Glove Box,Bluetooth| Satellite Radio,Sunroof| Cruise Control,4-year/50|000-mile bumper-to-bumper warranty, Sports Package
